-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/urdf/sensor_kit.xacro
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/config/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/config/sensors_calibration.yaml
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/ament_index/resource_index/package_run_dependencies/twizy_sensor_kit_description
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/ament_index/resource_index/parent_prefix_path/twizy_sensor_kit_description
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/environment/path.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/environment/path.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/local_setup.bash
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/local_setup.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/local_setup.zsh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/local_setup.dsv
-- Symlinking: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/package.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/ament_index/resource_index/packages/twizy_sensor_kit_description
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/cmake/twizy_sensor_kit_descriptionConfig.cmake
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/cmake/twizy_sensor_kit_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/twizy_sensor_kit_description/share/twizy_sensor_kit_description/package.xml
