-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/build/common_sensor_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/launch/nebula_node_container.launch.py
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/launch/velodyne_VLP16.launch.xml
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/launch/velodyne_VLS128.launch.xml
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/ament_index/resource_index/package_run_dependencies/common_sensor_launch
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/ament_index/resource_index/parent_prefix_path/common_sensor_launch
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/environment/path.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/environment/path.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/local_setup.bash
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/local_setup.sh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/local_setup.zsh
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/local_setup.dsv
-- Symlinking: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/package.dsv
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/ament_index/resource_index/packages/common_sensor_launch
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/cmake/common_sensor_launchConfig.cmake
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/cmake/common_sensor_launchConfig-version.cmake
-- Up-to-date symlink: /home/robin/MCAV/mcav_autoware_sensor_kit_launch/install/common_sensor_launch/share/common_sensor_launch/package.xml
